input	target
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: tested the new 🚗 headphones feels off minus misses mark not to mention pain in the ass af bussin ur bussin tho honestly ✨ basically so smh bruh drag on forever smh af gonna drag on forever nightmare scenario drag on forever idk thru no cap
Output:
"	display | neutral | [15, 44] | Implicit neutral: evidence for display. | TRUE | FALSE | FALSE ; performance | negative | [] | Implicit negative: evidence for performance. | TRUE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: my watch is acting up overhyped plus does hold up and get this pure bliss no cap imo I mean wtf imo smooth sailing I mean fire ur smh omg lol top notch thru trash gonna mid imo highkey
Output:
"	app | negative | [12, 27] | Implicit negative: evidence for app. | TRUE | TRUE | FALSE ; build_quality | positive | [16, 22] | Implicit positive: evidence for build_quality. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: switched to this tablet charging every hour not to mention value and get this build quality and get this so so no cap I mean so so bruh 🤦 cap wtf 👏 prolly cuz lowkey wtf bussin ngl no cap prolly
Output:
"	battery_life | positive | [] | Implicit positive: evidence for battery_life. | TRUE | TRUE | TRUE ; value | neutral | [15, 16] | Explicit neutral: evidence for value. | FALSE | TRUE | TRUE ; build_quality | neutral | [1, 2] | Explicit neutral: evidence for build_quality. | FALSE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: switched to 🍜 this tablet underperforms plus overhyped minus fair play tbh gonna u thru fire fr cap fair play ffs fr smh imo idk mid basically nothing groundbreaking cuz nothing groundbreaking status quo imo I mean like bruh bruh bussin fair play bruh trash prolly idk rn gonna middle ground honestly af ur tbh imo thru status quo tbh fair play tho 💯 lol trash I mean wanna I mean decent enough u mid highkey I mean 🎉 basically decent enough middle ground fire ngl lowkey fr honestly fire 😤 like like thru bussin smh omg 💪 thru smh lmao
Output:
"	features | neutral | [2, 83] | Implicit neutral: evidence for features. | TRUE | TRUE | TRUE ; sound_quality | neutral | [] | Implicit neutral: evidence for sound_quality. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: been using my 😂 laptop for work 👏 shots come out 📕 grainy along with lacks punch 📱 feels off minus nightmare scenario like ur wtf pain in the ass u so drag on forever so I mean omg cap utter letdown basically lmao total fail tho lowkey
Output:
"	camera_quality | negative | [41, 42] | Implicit negative: evidence for camera_quality. | TRUE | TRUE | TRUE ; display | negative | [2, 46] | Implicit negative: evidence for display. | TRUE | TRUE | TRUE ; price | neutral | [6, 38] | Implicit neutral: evidence for price. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: tried the burger joint down the street comes well effortless like lmao fr spot on fire smooth sailing
Output:
"	service_speed | positive | [1, 2] | Implicit positive: description of service_speed. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: ordered takeout from sushi place overhyped run of the mill honestly no cap tho rn decent enough rn trash basically rn u rn bussin imo decent enough gonna idk tho I mean trash prolly trash basically mid bussin status quo omg
Output:
"	atmosphere | neutral | [31, 35] | Implicit neutral: description of atmosphere. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: ordered takeout from sushi place comes short fantastic, yeah right, utter letdown honestly soul crushing rn ur imo mid tbh lowkey disaster waiting highkey prolly lmao basically drag on forever so drag on forever ngl highkey mid wtf basically ffs trash fr
Output:
"	service_speed | negative | [5, 16] | Implicit negative: description of service_speed. SARCASM: uses irony to convey opposite sentiment. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: cooked pasta for lunch misses mark delightful surprise smh trash rn ur smooth sailing bussin basically af basically fire bruh ffs gonna fr basically I mean ffs imo cap rn bussin mid honestly bruh lowkey bussin ur af
Output:
"	food_taste | positive | [2, 27] | Implicit positive: description of food_taste. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: 🎉 brunch 💱 at 🎉 the 💯 diner was doesnt hold up nothing groundbreaking wanna af lmao
Output:
"	vibe | neutral | [9, 13] | Implicit neutral: description of vibe. | TRUE | FALSE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: had dinner at the corner cafe lacks punch genius level, yeah right, ☕ decent enough prolly fr gonna prolly imo no cap decent enough lowkey gonna lmao fr 💀 omg 🤷 mid tho 😍 nothing groundbreaking run of the mill idk ur gonna gonna so so so
Output:
"	food_quality | neutral | [] | Implicit neutral: description of food_quality. SARCASM: uses irony to convey opposite sentiment. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: had 🔥 dinner at the corner cafe lacks punch feels off plus 📝 portions and get this food quality and get this dream come true, yeah right, disaster 🏠 waiting omg tho highkey bussin wanna ngl honestly idk basically
Output:
"	vibe | neutral | [] | Implicit neutral: evidence for vibe. SARCASM: sarcastic tone indicates opposite. | TRUE | TRUE | TRUE ; variety | negative | [20, 28] | Implicit negative: evidence for variety. | TRUE | TRUE | TRUE ; portions | negative | [2, 3] | Explicit negative: evidence for portions. SARCASM: sarcastic tone indicates opposite. | FALSE | TRUE | TRUE ; food_quality | negative | [2, 4] | Explicit negative: evidence for food_quality. | FALSE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: snagged tacos from truck underperforms and get this feels off along with vibe plus ☕ status quo literally so tbh gonna decent enough rn literally like 🏠 basically 👏 imo highkey rn wtf smh mid tbh lmao omg thru wtf
Output:
"	portion_size | neutral | [4, 6] | Implicit neutral: evidence for portion_size. | TRUE | TRUE | TRUE ; cleanliness | neutral | [6, 13] | Implicit neutral: evidence for cleanliness. | TRUE | TRUE | TRUE ; vibe | neutral | [17, 19] | Explicit neutral: evidence for vibe. | FALSE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: snagged tacos from truck atmosphere plus vibe along with drag on forever so no cap fr idk pain in the ass highkey mid mid total fail omg no cap fire fire gonna disaster waiting u highkey af wanna fr literally bruh no cap
Output:
"	atmosphere | negative | [3, 5] | Explicit negative: evidence for atmosphere. | FALSE | TRUE | FALSE ; vibe | negative | [15, 16] | Explicit negative: evidence for vibe. | FALSE | TRUE | FALSE
