input	target
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: tested 🤣 the new 🤷 headphones feels off nightmare scenario u lmao 🤣 highkey so disaster waiting wanna disaster waiting 💔 cuz smh ffs 🤂 rn highkey smh trash lowkey so ffs tbh mid trash af imo idk lowkey lowkey total fail tbh lowkey
Output:
"	sound_quality | negative | [6, 15] | Implicit negative: description of sound_quality. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: been using my laptop for work 😂 features along with comes short along with barely makes 💀 it thru the day genius ✨ level, yeah right, total fail ngl cap lowkey soul crushing tbh wtf so utter letdown 😤 gonna imo cap 🤷
Output:
"	features | negative | [16, 17] | Explicit negative: evidence for features. SARCASM: sarcastic tone indicates opposite. | FALSE | TRUE | TRUE ; audio | negative | [13, 19] | Implicit negative: evidence for audio. SARCASM: sarcastic tone indicates opposite. | TRUE | TRUE | TRUE ; battery_life | negative | [] | Implicit negative: evidence for battery_life. SARCASM: sarcastic tone indicates opposite. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: switched to this 👏 tablet misses mark battery life 🤷 along with 💪 disaster waiting gonna tho honestly lmao imo I mean 💀 honestly cap 📱 so thru tho bruh bruh idk wanna like pain in the ass utter letdown ur so pain in the ass lowkey rn like
Output:
"	camera | negative | [2, 46] | Implicit negative: evidence for camera. | TRUE | TRUE | TRUE ; battery_life | negative | [8, 10] | Explicit negative: evidence for battery_life. | FALSE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: switched to this tablet comes short 😭 along with doesnt hold up screen quality 💪 minus charging every hour minus 👎 nothing groundbreaking gonna highkey gonna gonna like lol literally wtf cap ☕ I mean omg gonna decent enough decent enough no cap smh 🤣
Output:
"	interface | negative | [26, 39] | Implicit negative: evidence for interface. | TRUE | TRUE | TRUE ; durability | positive | [] | Implicit positive: evidence for durability. SARCASM: sarcastic tone indicates opposite. | TRUE | TRUE | TRUE ; screen_quality | positive | [16, 17] | Explicit positive: evidence for screen_quality. | FALSE | TRUE | TRUE ; battery_life | neutral | [13, 15] | Implicit neutral: evidence for battery_life. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: been using my laptop for work doesnt hold up not to mention focus hunts forever not to mention total fail wanna wtf wtf pain in the ass cuz total fail highkey bussin smh lowkey wtf honestly fr tho disaster waiting rn
Output:
"	sound_quality | neutral | [1, 27] | Implicit neutral: evidence for sound_quality. | TRUE | TRUE | FALSE ; camera_quality | neutral | [17, 27] | Implicit neutral: evidence for camera_quality. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: picked up this phone yesterday audio comes short plus overhyped and get this soul crushing tbh lol soul crushing tho tbh disaster waiting mid lowkey honestly rn lol cap bussin tho tbh bruh cuz lmao prolly prolly ngl
Output:
"	audio | negative | [9, 11] | Explicit negative: evidence for audio. | FALSE | TRUE | FALSE ; value | neutral | [12, 33] | Implicit neutral: evidence for value. | TRUE | TRUE | FALSE ; software | neutral | [4, 34] | Implicit neutral: evidence for software. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: snagged tacos from truck underperforms middle 😭 ground like wtf tbh fr idk 📝 tho 👏 fire literally run of the mill 🏠
Output:
"	atmosphere | neutral | [11, 16] | Implicit neutral: description of atmosphere. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: ordered takeout 👏 from sushi place comes well spot on 😩 lmao basically tho fire delightful surprise I mean prolly
Output:
"	food_quality | positive | [] | Implicit positive: description of food_quality. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: had dinner at the corner cafe staff status quo idk omg 👏 lol cuz wanna no cap highkey ffs 🎉 no cap 🏠 so thru I mean status quo cap I mean prolly prolly u omg middle ground run of the mill cap basically 😤 wanna I mean fr nothing groundbreaking
Output:
"	staff | neutral | [10, 11] | Explicit neutral: description of staff. | FALSE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: had dinner at the corner cafe misses mark minus overhyped minus feels off decent enough wtf basically u honestly so so like tho decent enough cap idk lmao thru highkey cuz lmao cap fire rn idk wtf af
Output:
"	taste | neutral | [] | Implicit neutral: evidence for taste. | TRUE | TRUE | FALSE ; portions | neutral | [] | Implicit neutral: evidence for portions. | TRUE | TRUE | FALSE ; food_quality | positive | [1, 1] | Implicit positive: evidence for food_quality. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: ordered takeout from sushi place taste feels off not to mention genius level, yeah right, disaster 🔥 waiting gonna basically bruh bussin drag on forever omg rn af 🤦 I mean u 🤷 bruh cap thru 🤭 fr wtf literally ur cuz af
Output:
"	taste | negative | [2, 3] | Explicit negative: evidence for taste. SARCASM: sarcastic tone indicates opposite. | FALSE | TRUE | TRUE ; vibe | negative | [] | Implicit negative: evidence for vibe. SARCASM: sarcastic tone indicates opposite. | TRUE | TRUE | TRUE
